YEAR,SEMESTER,INSTRUCTOR,SUBJECT,NUMBER,COURSE ID,A,B,C,D,F,W
2015,Fall,"Bennett, Mary",PEA,D001X,PEA D001X,23,0,0,0,0,0
2015,Fall,"Perkins, Nathan",PEA,D001X,PEA D001X,5,8,2,0,1,0
2015,Fall,"Perkins, Nathan",PEA,D001X,PEA D001X,3,3,4,0,1,0
2015,Fall,"Bennett, Mary",PEA,D001X,PEA D001X,14,1,0,0,0,1
2015,Fall,"Baker, Tracy",PEA,D001X,PEA D001X,11,4,2,0,0,0
2015,Fall,"Dominguez, Michael",PEA,D001X,PEA D001X,4,5,9,0,0,0
2015,Fall,"Bennett, Mary",PEA,D002X,PEA D002X,22,0,0,0,0,0
2015,Fall,"Perkins, Nathan",PEA,D002X,PEA D002X,5,9,4,0,0,0
2015,Fall,"Bennett, Mary",PEA,D002X,PEA D002X,23,0,0,0,0,0
2015,Fall,"Baker, Tracy",PEA,D002X,PEA D002X,12,4,1,0,1,0
2015,Fall,"Baker, Tracy",PEA,D002X,PEA D002X,9,5,1,0,0,0
2015,Fall,"Perkins, Nathan",PEA,D002X,PEA D002X,2,6,4,0,0,1
